Code,Index,IsTurnedOn,name,longname,NumCohorts,NumGeneTypes,NumStages,NumSpawns,NumAgeClassSize,NumStocks,VerticallyMigrates,HorizontallyMigrates,IsFished,IsImpacted,isTAC,GroupType,IsPredator,IsCover,IsSiliconDep,IsAssessed,IsCatchGrazer,OverWinters,isCultured,isHabDepend,numMoveEntries,isSupplemented,isBioEroder,isExternal,isVertebrate
BB,1,1,Sed_Bact,Benthic bacteria,1,1,1,1,1,1,0,0,0,1,0,SED_BACT,0,0,0,0,0,0,0,0,1,0,0,0,0
PB,2,1,Pelag_Bact,Pelagic bacteria,1,1,1,1,1,1,0,0,0,1,0,PL_BACT,0,0,0,0,0,0,0,0,1,0,0,0,0
PL,3,1,Lrg_Phyto,Large phytoplankton,1,1,1,1,1,1,1,1,0,1,0,LG_PHY,0,0,1,0,0,0,0,0,1,0,0,0,0
PS,4,1,Sm_Phyto,Small phytoplankton,1,1,1,1,1,1,1,1,0,1,0,SM_PHY,0,0,0,0,0,0,0,0,1,0,0,0,0
MA,5,1,Macroalgae,Macroalgae,1,1,1,1,1,1,0,0,0,1,0,PHYTOBEN,0,1,0,0,0,0,0,0,1,0,0,0,0
SG,6,1,Seagrass,Seagrass,1,1,1,1,1,1,0,0,0,1,0,SEAGRASS,0,1,0,0,0,0,0,0,1,0,0,0,0
ZS,7,1,Micro_Zoo,Microzooplankton,1,1,1,1,1,1,1,1,0,1,0,SM_ZOO,1,0,0,0,0,0,0,0,1,0,0,0,0
ZM,8,1,Meso_Zoo,Mesozooplankton,1,1,1,1,1,1,1,1,0,1,0,SM_ZOO,1,0,0,0,0,0,0,0,1,0,0,0,0
ZL,9,1,Lrg_Zoo,Large zooplankton,1,1,1,1,1,1,1,1,0,1,0,LG_ZOO,1,0,0,0,0,0,0,0,1,0,0,0,0
ZG,10,1,Gel_Zoo,Gelatinous zooplankton,1,1,1,1,1,1,1,1,0,1,0,LG_ZOO,1,0,0,0,0,0,0,0,1,0,0,0,0
SQX,11,1,Squid,Squid,1,1,1,1,1,1,1,1,1,1,0,LG_ZOO,1,0,0,0,0,0,0,0,1,0,0,0,0
BMD,12,1,Macrobenth_Deep,Deep macro-zoobenthos,1,1,1,1,1,1,0,1,0,1,0,MOB_EP_OTHER,1,0,0,0,0,0,0,0,1,0,0,0,0
BD,13,1,Deposit_Feeder,Deposit feeders,1,1,1,1,1,1,0,1,0,1,0,SED_EP_FF,0,0,0,0,0,0,0,0,1,0,0,0,0
BG,14,1,Benthic_grazer,Benthic grazers,1,1,1,1,1,1,0,1,0,1,0,MOB_EP_OTHER,0,0,0,0,0,0,0,0,1,0,0,0,0
BMS,15,1,Octopi,Octopi,1,1,1,1,1,1,0,1,1,1,0,MOB_EP_OTHER,1,0,0,0,0,0,0,0,1,0,0,0,0
DUN,16,1,Dungeness,Dungeness crab,1,1,1,1,1,1,0,1,1,1,0,MOB_EP_OTHER,1,0,0,0,0,0,0,0,1,0,0,0,0
BML,17,1,Crab,Crabs,1,1,1,1,1,1,0,1,1,1,0,MOB_EP_OTHER,1,0,0,0,0,0,0,0,1,0,0,0,0
PWN,18,1,Shrimp,Shrimp,1,1,1,1,1,1,1,1,0,1,0,PWN,1,0,0,0,0,0,0,0,1,0,0,0,0
BFF,19,1,Filter_Other,Benthic filter feeder,1,1,1,1,1,1,0,0,0,1,0,SED_EP_FF,0,1,0,0,0,0,0,0,1,0,0,0,0
BIV,20,1,Bivalve,Bivalves,1,1,1,1,1,1,0,0,1,1,0,SED_EP_FF,0,0,0,0,0,0,0,0,1,0,0,0,0
GEC,21,1,Geoduck,Geoducks,1,1,1,1,1,1,0,0,1,1,0,SED_EP_FF,0,0,0,0,0,0,0,0,1,0,0,0,0
BC,22,1,Carn_Infauna,Carnivorous infauna,1,1,1,1,1,1,0,0,0,1,0,MOB_EP_OTHER,0,0,0,0,0,0,0,0,1,0,0,0,1
